City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Ushuaia,AR,50.0,broken clouds,-54.8,-68.3,Albatros Hotel
2,Hermanus,ZA,52.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
3,Bluff,NZ,64.99,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
4,Georgetown,MY,77.0,few clouds,5.41,100.34,Cititel Penang
5,Matara,LK,78.6,light rain,5.95,80.54,Amaloh Boutique Resort
6,Faanui,PF,79.11,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
8,Kaitangata,NZ,59.63,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
10,Rikitea,PF,74.46,overcast clouds,-23.12,-134.97,Pension Maro'i
11,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
15,East London,ZA,63.18,clear sky,-33.02,27.91,Tu Casa
16,Arraial Do Cabo,BR,72.97,few clouds,-22.97,-42.03,Pousada Porto Praia
17,Ambilobe,MG,70.48,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
20,Cape Town,ZA,59.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
21,Bredasdorp,ZA,57.2,clear sky,-34.53,20.04,Bredasdorp Country Manor
26,Hasaki,JP,68.0,light rain,35.73,140.83,Inubosaki Kanko Hotel
27,Atuona,PF,77.95,clear sky,-9.8,-139.03,Villa Enata
29,Quincy,US,66.99,scattered clouds,42.25,-71.0,Marriott Boston Quincy
30,Jamestown,US,54.0,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
34,Dongying,CN,57.72,clear sky,37.46,118.49,Wanda Realm
35,Ban Tak,TH,73.4,broken clouds,17.04,99.08,NIDA Rooms Legend BanTak 83
36,Plouzane,FR,55.4,overcast clouds,48.38,-4.62,Résidence Nemea Iroise Armorique
41,Gunnedah,AU,68.0,overcast clouds,-30.98,150.25,Gunnedah Motor Inn
46,Harper,LR,77.43,overcast clouds,4.38,-7.72,Screensaver
47,Changping,CN,57.0,clear sky,40.22,116.22,Huachang Hotel
50,Sambava,MG,73.78,overcast clouds,-14.27,50.17,Melrose
51,Nikko,JP,60.8,moderate rain,36.75,139.62,Nikko Senhime Monogatari
53,Alofi,NU,77.0,broken clouds,-19.06,-169.92,Taloa Heights
55,Manvi,IN,72.25,overcast clouds,15.98,77.05,My Manvi Home : AKSHAYA NILAYA
56,Vicente Guerrero,MX,66.2,scattered clouds,19.12,-98.17,Mi casita en puebla
58,Te Anau,NZ,55.11,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
59,Pokhara,NP,63.9,clear sky,28.23,83.98,Hotel View Point
61,Najran,SA,62.6,overcast clouds,17.49,44.13,محمد هادي ال فطيح
63,Port Macquarie,AU,73.4,broken clouds,-31.43,152.92,Rydges Port Macquarie
64,Mar Del Plata,AR,54.0,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
66,Bhatkal,IN,77.02,light rain,13.97,74.57,SPOT ON 61793 Chaya Residency SPOT
70,Bethel,US,64.99,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
71,Cap Malheureux,MU,71.01,light rain,-19.98,57.61,Pereybere Hotel & Spa
73,Bandarbeyla,SO,79.56,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
75,Namibe,AO,70.09,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
76,Port Elizabeth,ZA,55.4,clear sky,-33.92,25.57,39 On Nile Guest House
78,Saldanha,ZA,51.8,clear sky,-33.01,17.94,Blue Bay Lodge
79,Srivardhan,IN,77.74,light rain,18.03,73.02,Savli Resort/Hotel - Shrivardhan
80,Souillac,MU,73.4,scattered clouds,-20.52,57.52,Bils' Villa
81,Pisco,PE,63.0,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
82,Mataura,NZ,64.99,overcast clouds,-46.19,168.86,Ellie's Villa
85,Madinat Sittah Uktubar,EG,69.8,clear sky,29.82,31.05,Happy Kennel Academy
86,Puerto Ayora,EC,68.0,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
87,Mahebourg,MU,73.4,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
89,Macas,EC,67.3,light rain,-2.32,-78.12,Casa Upano - Guesthouse & Sanctuary
91,Rio Grande,BR,63.0,overcast clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
92,Mwene-Ditu,CD,65.8,scattered clouds,-7.0,23.45,Hôtel Kamas
93,Hobart,AU,66.0,broken clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
94,Jishou,CN,63.18,clear sky,28.32,109.72,7Days Inn Jishou Railway Station
95,Tuatapere,NZ,64.99,overcast clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
97,New Norfolk,AU,66.0,clear sky,-42.78,147.06,The Shingles Riverside Cottages
99,Salalah,OM,78.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
101,Sri Aman,MY,77.0,few clouds,1.24,111.46,Seri Simanggang Hotel
102,Avarua,CK,77.0,light rain,-21.21,-159.78,Paradise Inn
103,Busselton,AU,61.0,clear sky,-33.65,115.33,Observatory Guest House
105,Abu Kamal,SY,71.28,clear sky,34.45,40.92,محطة التلفاز
106,Karlskoga,SE,52.0,moderate rain,59.33,14.52,Hotel Alfred Nobel
107,Huarmey,PE,63.97,broken clouds,-10.07,-78.15,Hotel Miramar
108,San Cristobal,VE,66.96,broken clouds,7.77,-72.22,Pirineos
109,Beckley,US,62.6,clear sky,37.78,-81.19,"Country Inn & Suites by Radisson, Beckley, WV"
115,Kruisfontein,ZA,55.22,clear sky,-34.0,24.73,Oyster Bay House Rental
116,Ponta Do Sol,PT,62.6,light intensity shower rain,32.67,-17.1,Hotel do Campo
119,Castro,BR,59.67,few clouds,-24.79,-50.01,CHACARA BAILLY
123,Chuy,UY,58.51,overcast clouds,-33.7,-53.46,Nuevo Hotel Plaza
129,Ibipeba,BR,73.83,clear sky,-11.64,-42.01,Quitanda santos
130,Oudtshoorn,ZA,50.0,fog,-33.59,22.2,Earthbound Guest House
133,La Libertad,EC,71.6,broken clouds,-2.23,-80.9,Playa Canela Hotel Boutique
134,Nan,TH,73.4,broken clouds,18.83,100.67,นายนนท์ปวิช. อานุ
136,Badnawar,IN,69.8,haze,23.02,75.22,Hotel Mrityunjay
139,Tocopilla,CL,61.92,scattered clouds,-22.09,-70.2,Hotel Galvarino
140,Port Alfred,ZA,62.24,clear sky,-33.59,26.89,The Halyards Hotel
141,Maragogi,BR,76.15,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
145,Cecina,IT,63.0,overcast clouds,43.31,10.52,Hotel Tornese
148,Goderich,CA,54.0,clear sky,43.75,-81.72,Harmony Inn
149,Leua,SK,50.0,clear sky,48.22,18.61,Business Hotel ASTRUM Laus
150,Lagoa,PT,62.62,overcast clouds,39.05,-27.98,Casa Das Faias
153,Padang,ID,75.81,light rain,-0.95,100.35,Mercure Padang
154,Portland,US,55.0,few clouds,45.52,-122.68,Portland Marriott City Center
157,Kaliua,TZ,70.63,light rain,-5.06,31.79,Millennium Complex
158,Valdez,EC,76.95,overcast clouds,1.25,-78.98,hotel Stefany
159,Mansfield,GB,52.0,overcast clouds,53.13,-1.2,Mansfield Lodge Hotel
160,Zhongshu,CN,53.08,clear sky,24.52,103.77,Xintianlong Hotel
161,Flinders,AU,73.0,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
163,Inyonga,TZ,67.89,light rain,-6.72,32.07,Eden Rock Lodge
164,Touros,BR,77.0,broken clouds,-5.2,-35.46,INN NEW HORIZON
170,Margate,GB,55.99,clear sky,51.38,1.39,Premier Inn Margate hotel
171,Hambantota,LK,77.0,scattered clouds,6.12,81.12,Bungalow 63
173,Segou,ML,79.75,clear sky,13.43,-6.22,Comme chez soi
175,Axim,GH,77.14,scattered clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
176,Kerrville,US,77.0,clear sky,30.05,-99.14,Inn Of The Hills Hotel & Conference Center
177,Katsuura,JP,66.2,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
178,Yeppoon,AU,77.0,few clouds,-23.13,150.73,Villa Mar Colina
179,Shakawe,BW,71.6,clear sky,-18.37,21.85,Ditlhapi Guest House
181,Dubbo,AU,78.8,scattered clouds,-32.25,148.62,Comfort Inn Blue Lagoon
182,Mosquera,CO,60.8,scattered clouds,4.71,-74.23,Hotel SJ
184,Maneadero,MX,68.0,clear sky,31.72,-116.57,Casa De Thompson
187,Tumut,AU,70.43,clear sky,-35.3,148.22,Amaroo Motel
188,Vila Velha,BR,75.2,moderate rain,-20.33,-40.29,Hotel Vitória Palace
189,General Roca,AR,62.6,clear sky,-39.03,-67.58,Hotel El Recreo
190,Westport,US,64.99,clear sky,41.14,-73.36,The Westport Inn
191,Tonbridge,GB,55.0,clear sky,51.19,0.28,"Innkeeper's Collection Tunbridge Wells, Southborough"
192,Launceston,AU,60.01,overcast clouds,-41.45,147.17,Hotel Grand Chancellor Launceston
194,Liverpool,GB,51.8,scattered clouds,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
196,Quelimane,MZ,70.75,clear sky,-17.88,36.89,Hotel Flamingo
197,Conde,BR,77.0,broken clouds,-7.26,-34.91,Pousada Beija Flor
198,Viedma,AR,55.0,overcast clouds,-40.81,-63.0,Hotel Cristal
199,Inhambane,MZ,71.38,clear sky,-23.86,35.38,Oceano
202,Ribeira Grande,PT,63.37,overcast clouds,38.52,-28.7,Quinta da Meia Eira
203,Lasa,IT,51.01,clear sky,46.62,10.7,Pension Feldgärtenhof
204,Sinnamary,GF,79.79,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
205,Marakkanam,IN,79.2,heavy intensity rain,12.2,79.95,OYO 73765 Ocean Breeze Guest House
210,Sale,MA,66.0,broken clouds,34.04,-6.82,Hôtel Mercure Rabat Sheherazade
211,Guerrero Negro,MX,69.1,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
212,Kahta,TR,66.2,clear sky,37.79,38.62,Kommagene Hotel
213,Pabbi,PK,62.6,haze,34.01,71.8,Naseem Qilla
216,Nemuro,JP,55.4,broken clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
221,Saint-Philippe,RE,69.01,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
222,Sakaiminato,JP,60.8,light rain,35.55,133.23,味処・民宿 まつや
223,Saint-Francois,FR,61.0,overcast clouds,46.42,3.91,Manoir Du Bonheur
227,Myanaung,MM,75.72,clear sky,18.28,95.32,Taung Hlay Khar
229,Bengkulu,ID,77.61,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
230,Seoul,KR,60.8,overcast clouds,37.57,126.98,LOTTE HOTEL SEOUL
234,Carnarvon,AU,69.8,scattered clouds,-24.87,113.63,Hospitality Carnarvon
236,Southbridge,US,66.99,few clouds,42.08,-72.03,Southbridge Hotel & Conference Center
238,Palembang,ID,78.8,few clouds,-2.92,104.75,ASTON Palembang Hotel & Conference Center
239,Geraldton,AU,66.2,clear sky,-28.77,114.6,Broadwater Mariner Resort
242,Karwar,IN,75.74,overcast clouds,14.8,74.13,Netalco Connects
248,Coari,BR,72.86,moderate rain,-4.08,-63.14,HOTEL ALEX FLAT
250,Teluk Nibung,ID,75.58,moderate rain,3.0,99.82,PONDOK FELISHA JUICE
251,San Roque,ES,64.4,light rain,36.21,-5.38,Hotel Guadacorte Park
252,Iwanai,JP,62.46,scattered clouds,42.97,140.51,いわない高原ホテル
253,Kumluca,TR,67.14,clear sky,36.37,30.29,TurkuazKöy
254,Saint-Pierre,RE,69.01,broken clouds,-21.34,55.48,Lindsey Hôtel
255,Payo,ID,72.86,moderate rain,-3.75,103.64,Mess keban agung
256,Hirara,JP,77.0,light intensity shower rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
257,Lompoc,US,62.6,overcast clouds,34.64,-120.46,Holiday Inn Express Lompoc
260,General Pico,AR,52.7,overcast clouds,-35.66,-63.76,Hotel Malargue
261,Peniche,PT,57.99,clear sky,39.36,-9.38,Hotel Star inn Peniche
264,Mumford,GH,77.58,scattered clouds,5.26,-0.76,Spanish Villa
265,Areia Branca,BR,79.99,overcast clouds,-4.96,-37.14,Areia Branca Apart Hotel
266,Meulaboh,ID,78.84,overcast clouds,4.14,96.13,Kost Pria
268,Urucara,BR,77.85,light rain,-2.54,-57.76,Pousada Maria Bonita
269,Carlyle,US,57.0,light rain,38.61,-89.37,Centerstone Inn & Suites - Carlyle
270,Esna,EG,73.4,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
271,Champerico,GT,75.2,thunderstorm with light rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
272,Bushehr,IR,76.42,clear sky,28.97,50.84,Yas Hotel
273,Dunedin,NZ,54.0,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
276,Payakumbuh,ID,70.41,moderate rain,-0.22,100.63,OYO 3114 Homestay Dalimo
280,Serra Negra,BR,69.8,few clouds,-22.61,-46.7,Shelton Hotel
281,Port Lincoln,AU,61.34,light rain,-34.73,135.87,Port Lincoln Hotel
282,Tambura,SS,68.97,broken clouds,5.6,27.47,Guest hous Tambura
285,Mae Hong Son,TH,75.2,broken clouds,19.3,97.97,Baiyoke Chalet Hotel
286,Hurricane,US,78.8,clear sky,37.18,-113.29,Super 8 by Wyndham Hurricane Zion National Park
287,Codrington,AU,59.76,scattered clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
292,Longhua,CN,68.92,overcast clouds,23.61,114.19,Huadu Hotel
293,Tevaitoa,PF,79.97,broken clouds,-16.78,-151.5,Hôtel Raiatea Lodge
295,Los Algarrobos,PA,78.01,overcast clouds,8.5,-82.43,Waterfall Hostel
298,Pocone,BR,79.86,clear sky,-16.26,-56.62,Hotel e Churrascaria Pantaneira
300,Richards Bay,ZA,62.85,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
304,Changde,CN,63.86,clear sky,29.05,111.68,Kangshida Hotel
310,Salamanca,ES,53.01,overcast clouds,40.83,-6.0,Palacio Carrascalino
311,Ballina,AU,68.0,light rain,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
312,Coquimbo,CL,53.6,clear sky,-29.95,-71.34,Hotel San Juan
314,Tay Ninh,VN,78.26,broken clouds,11.3,106.1,Thanh Tuyền Hotel
316,Richmond,US,69.01,clear sky,37.55,-77.46,Holiday Inn Express Richmond - Downtown
318,Tooele,US,61.0,clear sky,40.53,-112.3,Holiday Inn Express & Suites Tooele
320,Tura,IN,71.85,clear sky,25.52,90.22,Hotel RIKMAN Continental
323,Brigantine,US,66.2,clear sky,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
324,Cururupu,BR,75.34,scattered clouds,-1.83,-44.87,Pousada Través'cia
325,Butembo,CD,57.18,overcast clouds,0.15,29.28,Hotel Butembo
326,Sirhind,IN,64.83,clear sky,30.65,76.38,OYO 45903 Royal Guest House
327,Luderitz,NM,58.08,scattered clouds,-26.65,15.16,LÜDERITZ NEST HOTEL
328,Barcelos,PT,57.2,few clouds,41.54,-8.62,Hotel Do Terço
329,Bonthe,SL,77.77,light rain,7.53,-12.51,Bonthe Holiday Village
331,Bambous Virieux,MU,73.4,few clouds,-20.34,57.76,Casa Tia Villa
335,Prieska,ZA,62.91,clear sky,-29.66,22.75,Avenue GuestHouse
342,Mayumba,GA,76.8,moderate rain,-3.43,10.66,LIKWALE LODGE
348,Grants,US,62.6,clear sky,35.15,-107.85,"Motel 6 Grants, NM"
349,Imbituba,BR,71.6,scattered clouds,-28.24,-48.67,Praia Hotel Imbituba
350,La Rioja,ES,60.8,overcast clouds,42.25,-2.5,Casa Concejos
351,Benghazi,LY,68.18,light rain,32.12,20.07,Tibesti Hotel
352,Inirida,CO,76.33,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
355,Victoria,HK,75.0,scattered clouds,22.29,114.16,Mini Hotel Central
357,Portlethen,GB,51.8,light rain,57.05,-2.13,Premier Inn Aberdeen South (Portlethen) hotel
358,Norden,DE,57.2,broken clouds,53.6,7.2,Hotel Aquarius
359,Akashi,JP,70.0,broken clouds,34.63,134.98,Green Hill Hotel Akashi
360,Iquitos,PE,75.2,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
361,Airai,TL,78.62,clear sky,-8.93,125.41,Juvinal Martin
362,Mahon,ES,68.0,overcast clouds,39.89,4.27,ARTIEM Capri
363,Fecamp,FR,55.4,clear sky,49.76,0.37,Hôtel d'Angleterre
364,Aras,ES,60.8,broken clouds,42.56,-2.36,Jardines de Viana Spa
365,Wagga Wagga,AU,71.6,broken clouds,-35.12,147.37,The Club Motel and Apartments
369,Vila Franca Do Campo,PT,59.0,broken clouds,37.72,-25.43,Pestana Bahia Praia
373,Nantucket,US,62.01,clear sky,41.28,-70.1,Jared Coffin House
376,Minab,IR,60.8,clear sky,27.15,57.08,فروشگاه موبایل ترکمانی
378,San Benito,US,75.0,clear sky,36.62,-121.08,Song of the Ancients
379,Paita,PE,64.99,clear sky,-5.09,-81.11,Hotel Náutico de Paita
381,Magomeni,TZ,73.4,clear sky,-6.8,39.25,Holiday Inn Dar Es Salaam
382,Sao Joao Da Barra,BR,73.67,light rain,-21.64,-41.05,Pousada Porto De Canoas
383,Jampur,PK,61.5,clear sky,29.64,70.6,Qrzi Sultan
384,Eureka,US,63.0,clear sky,40.8,-124.16,Eureka Inn Trademark By Wyndham
385,Walvis Bay,NM,60.8,few clouds,-22.96,14.51,Oyster Box Guesthouse
387,Kisangani,CD,70.61,moderate rain,0.52,25.2,Grand Ramela Hotel
389,Kabwe,ZM,73.89,clear sky,-14.45,28.45,Tuskers
390,Knysna,ZA,50.0,light rain,-34.04,23.05,Protea Hotel by Marriott Knysna Quays
391,Palenque,MX,75.07,clear sky,17.52,-91.97,Hotel Mision Palenque
392,Tra Vinh,VN,79.7,light rain,9.93,106.35,Hồng Ân
393,Nurota,UZ,50.0,overcast clouds,40.56,65.69,Guest House Ruslan Nurata & Tours
394,Rexburg,US,52.0,clear sky,43.83,-111.79,AmericInn by Wyndham Rexburg BYUI
396,Port-Gentil,GA,78.28,overcast clouds,-0.72,8.78,Fengshui Residence
399,Bintulu,MY,78.8,few clouds,3.17,113.03,900 Boutique INN
400,Leicester,GB,53.01,overcast clouds,52.64,-1.13,Mercure Leicester The Grand Hotel
401,Zhicheng,CN,66.99,clear sky,30.3,111.5,Wangjiang Building
406,Doha,QA,78.8,clear sky,25.29,51.53,Doha Marriott Hotel
407,Rabo De Peixe,PT,59.0,broken clouds,37.8,-25.58,Quinta das Giestas
408,Den Helder,NL,57.99,broken clouds,52.96,4.76,Hotel Den Helder
409,Cumra,TR,55.4,few clouds,37.57,32.77,Catalhoyuk Hotel
411,Senta,RS,50.81,overcast clouds,45.93,20.08,Senta
414,Sao Felix Do Xingu,BR,75.33,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
416,Aswan,EG,75.38,clear sky,24.09,32.91,Nuba Nile
424,Ahipara,NZ,61.9,light rain,-35.17,173.17,Ahipara Holiday Park
425,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
426,Weligama,LK,78.84,light rain,5.97,80.42,Weligama Bay Resort
431,Abaete,BR,73.83,light rain,-19.16,-45.45,Hotel Millenium
433,Half Moon Bay,US,77.0,haze,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
434,Sydney Mines,CA,52.0,light intensity drizzle,46.24,-60.22,At The Harbourfront B&B Inc
436,Grand Gaube,MU,71.01,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
438,Mochudi,BW,68.0,few clouds,-24.42,26.15,Motsile BigMots' Place
440,Jalingo,NG,75.34,broken clouds,8.88,11.37,Debright Motel
441,Cayenne,GF,78.8,clear sky,4.93,-52.33,Hôtel Le Dronmi
442,Tarsus,TR,69.8,clear sky,36.92,34.88,Osmanli Marco Pasha Hotel
444,Barra Do Garcas,BR,76.37,light rain,-15.89,-52.26,Hotel Pousada Tropical
446,Warri,NG,75.97,broken clouds,5.52,5.75,BON Hotel Delta
447,Hobyo,SO,79.43,clear sky,5.35,48.53,Osmani Hotel
448,Takoradi,GH,76.86,broken clouds,4.88,-1.76,Raybow International Hotel
449,San Quintin,MX,67.68,scattered clouds,30.48,-115.95,Old Mill Hotel
452,Kizukuri,JP,57.99,broken clouds,40.81,140.39,Hotel Sunroute Patio Goshogawara
454,Koraput,IN,64.65,overcast clouds,18.82,82.72,Raj Residency
455,Belmonte,BR,77.0,broken clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
456,Royan,FR,59.0,clear sky,45.63,-1.03,Hôtel Cordouan Thalassothérapie et Spa - Royan
458,Matay,EG,70.68,clear sky,28.42,30.78,Nag Aespen
459,Odweyne,SO,71.4,clear sky,9.41,45.06,Eng Hiirey House
