City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
460,Mola Di Bari,IT,52.0,overcast clouds,41.06,17.09,Hotel Gabbiano
463,Barceloneta,PR,79.0,scattered clouds,18.45,-66.54,Manati World Point Inn
464,Cidreira,BR,65.91,light rain,-30.18,-50.21,Hotel Castelo
465,Phalodi,IN,76.33,clear sky,27.13,72.37,"HOTEL NEW GOLDEN PALACE , PHALODI"
467,Muisne,EC,74.7,broken clouds,0.6,-80.03,Quinta Samay
468,Pacific Grove,US,66.0,clear sky,36.62,-121.92,Lovers Point Inn
469,Hami,CN,51.67,clear sky,42.8,93.45,Laoyutang Resort
470,Puerto Madryn,AR,58.69,overcast clouds,-42.77,-65.04,Hotel Tolosa
471,Mayo,US,68.0,clear sky,38.89,-76.51,Resorts Resource Group International
480,Rawson,AR,58.82,broken clouds,-43.3,-65.1,Hotel Punta León
484,Chama,CH,52.0,few clouds,47.18,8.46,Hotel & Brasserie Löwen am See
485,Moses Lake,US,53.6,clear sky,47.13,-119.28,Ramada by Wyndham Moses Lake
486,Lata,PT,57.0,clear sky,40.16,-8.33,Casa Maquia
487,Waipawa,NZ,63.0,clear sky,-41.41,175.52,Tora Coastal Walk
490,Along,IN,65.79,clear sky,28.17,94.77,Hotel West
491,Nicoya,CR,77.0,broken clouds,10.15,-85.45,Guayacan Real
495,Phan Thiet,VN,79.75,overcast clouds,10.93,108.1,Hotel Saigon-PT
499,Tanggu,CN,50.0,clear sky,39.02,117.65,Ibis Tianjin Tanggu Hotel
502,Alta Floresta,BR,73.49,light rain,-9.88,-56.09,Floresta Amazonica Hotel
506,Menongue,AO,66.88,overcast clouds,-14.66,17.69,Ritz Lauca
508,Ilhabela,BR,71.02,light rain,-23.78,-45.36,Ilha Flat Hotel
510,Mao,ES,68.0,overcast clouds,39.89,4.27,ARTIEM Capri
511,Bhawana,PK,65.95,clear sky,31.57,72.65,Dera Gujjaran bhawana ڈیرہ گجراں بھوانہ
512,Sindou,BF,79.25,broken clouds,10.67,-5.17,LERABA HOTEL
515,Pacifica,US,66.99,haze,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
516,Broome,US,64.4,overcast clouds,42.25,-75.83,Chenango Valley State Park
517,Beruwala,LK,79.45,moderate rain,6.48,79.98,The Palms Hotel
520,Reconquista,AR,74.26,clear sky,-29.15,-59.65,Grand Hotel
522,Mogadishu,SO,79.65,clear sky,2.04,45.34,Hotel Juba
523,Canico,PT,62.6,light intensity shower rain,32.63,-16.85,Quinta Splendida Wellness & Botanical Garden
524,Sunbury,AU,66.0,broken clouds,-37.58,144.73,Sunbury Motor Inn
526,Ajaccio,FR,51.8,overcast clouds,42.0,8.92,Sole E Monte
528,Mwinilunga,ZM,64.18,overcast clouds,-11.74,24.43,Kwakuwahi Lodge
529,Vryburg,ZA,69.01,clear sky,-26.96,24.73,Times Premier Lodge
530,Eutin,DE,61.0,overcast clouds,54.13,10.62,GreenLine Hotel Seeschloss am Kellersee
538,Tuy Hoa,VN,76.75,moderate rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
539,Burnie,AU,56.5,scattered clouds,-41.07,145.92,Beachfront Voyager Motor Inn
541,Faratsiho,MG,54.36,clear sky,-19.4,46.95,LAVILLA FARATSIHO
542,Mount Gambier,AU,60.8,scattered clouds,-37.83,140.77,Commodore on the Park
544,La Macarena,CO,73.26,moderate rain,2.18,-73.78,AGENCIA DE VIAJES Y TURISMO CRISTALES MACARENA
545,Acarau,BR,79.81,clear sky,-2.89,-40.12,castelo pizzaria
546,Lima,PE,62.6,broken clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
547,Betafo,MG,57.61,clear sky,-19.83,46.85,CHEZ MALALA
548,Jaru,BR,77.22,overcast clouds,-10.44,-62.47,Hotel Paraná
549,Vao,NC,73.6,clear sky,-22.67,167.48,Hotel Kou-Bugny
551,Puliyankudi,IN,76.87,overcast clouds,9.17,77.42,Ayyapuram Eswran Koil St
555,Rocha,UY,55.67,moderate rain,-34.48,-54.33,Beleza Pura B&B
556,Hamilton,US,64.99,mist,39.18,-84.53,Six Acres Bed & Breakfast
557,Fontenay-Le-Comte,FR,59.0,fog,46.58,-1.0,Le relais de la cure
560,Pachalum,GT,71.6,haze,14.92,-90.66,Hotel y Restaurante Kimberly
565,Moron,AR,61.0,moderate rain,-34.65,-58.62,Hotel Morón
566,Mindelo,CV,78.8,scattered clouds,16.89,-24.98,Hotel Gaudi
567,Presidencia Roque Saenz Pena,AR,79.66,clear sky,-26.79,-60.44,Hotel Aconcagua
569,Poum,NC,77.22,clear sky,-20.23,164.02,Gîte kajeon
572,Houma,US,75.2,clear sky,29.6,-90.72,Courtyard by Marriott Houma
573,Gotsu,JP,62.6,light intensity shower rain,35.0,132.22,Super Hotel Gotsu Ekimae
581,Lewistown,US,66.2,scattered clouds,40.6,-77.57,Quality Inn & Suites
583,Montlucon,FR,57.0,light rain,46.33,2.6,Hotel De La Gare
590,Monte Azul,BR,75.51,broken clouds,-15.15,-42.87,Hotel Delfino
591,Tourlaville,FR,57.0,clear sky,49.64,-1.57,Hôtel Restaurant La Régence
594,Fort Morgan,US,55.4,clear sky,40.25,-103.8,Hampton Inn Fort Morgan
595,Salinas,US,66.0,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
596,Lufkin,US,78.8,clear sky,31.34,-94.73,Courtyard by Marriott Lufkin
597,Filadelfia,US,71.01,broken clouds,39.95,-75.16,Loews Philadelphia Hotel
598,Tabas,IR,54.63,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
599,Porto San Giorgio,IT,54.0,scattered clouds,43.18,13.79,David Palace Hotel
602,Challapalle,IN,78.8,moderate rain,16.12,80.93,Old Age Home
603,Puerto Ayacucho,VE,79.25,scattered clouds,5.66,-67.62,Posada Turistica Manapiare
605,Chinsali,ZM,66.78,clear sky,-10.54,32.08,Mwiluzi Motel Chinsali Ltd
606,Hualmay,PE,62.8,few clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
608,Newport,GB,54.0,overcast clouds,51.59,-3.0,ibis budget Newport
609,Cubuk,TR,52.0,clear sky,40.24,33.03,Çubuk Öğretmenevi
610,Los Llanos De Aridane,ES,68.0,clear sky,28.66,-17.92,Valle Aridane
612,Shingu,JP,69.8,broken clouds,33.73,135.98,Shingu UI Hotel
614,Yarim,YE,51.75,clear sky,14.3,44.38,بقاله ابو محظار
615,Kalmunai,LK,79.27,clear sky,7.42,81.82,VS Villa
617,Mandalay,MM,77.0,broken clouds,21.97,96.08,Hotel Yadanarbon
620,Sangmelima,CM,67.37,overcast clouds,2.93,11.98,gamestar hotel
624,Nong Kung Si,TH,71.6,broken clouds,16.65,103.3,บ้าน พี่บิ๊ก
625,Camana,PE,62.38,scattered clouds,-16.62,-72.71,Hostal Morales
628,Isla Vista,US,63.0,clear sky,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
629,Ulladulla,AU,69.01,broken clouds,-35.35,150.47,Sandpiper Motel
630,Makrana,IN,68.54,clear sky,27.05,74.72,Ganpati Guest House
632,Pozo Colorado,PY,75.7,overcast clouds,-23.49,-58.8,Hospedaje la Amistad
633,Mangan,IN,67.89,clear sky,27.52,88.53,Hotel Mout View
634,Porto Empedocle,IT,60.01,few clouds,37.29,13.53,Hotel dei Pini
636,Yokadouma,CM,68.22,overcast clouds,3.52,15.05,Hôtel De Ville De Yokadouma
639,Trelew,AR,60.08,broken clouds,-43.25,-65.31,Hotel Touring Club
641,Mahajanga,MG,75.2,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
642,Tucuman,AR,62.6,mist,-26.82,-65.22,Dallas Hotel Tucuman
647,Lebanon,US,68.0,clear sky,36.21,-86.29,Hampton Inn & Suites Lebanon
650,Grenada,ES,64.0,overcast clouds,37.19,-3.61,HOTEL REINA CRISTINA
651,Parchim,DE,61.0,few clouds,53.43,11.85,Hotel Stadtkrug
652,Esperance,AU,60.8,overcast clouds,-33.87,121.9,Hospitality Esperance
655,Pulaski,US,75.2,few clouds,34.77,-92.3,DoubleTree by Hilton Hotel Little Rock
659,Graaff-Reinet,ZA,58.21,clear sky,-32.25,24.53,Rietjiesbos B&B
662,Gat,IL,72.0,clear sky,31.61,34.76,OlusHome
663,Humaita,BR,76.32,moderate rain,-7.51,-63.02,Corrêa Hotel
664,Caarapo,BR,74.71,scattered clouds,-22.63,-54.82,Hotel Pousada Quinta do Sul
665,Sisophon,KH,73.31,broken clouds,13.59,102.97,Pyramid Hotel
669,Nelson Bay,AU,73.4,broken clouds,-32.72,152.15,Mantra Nelson Bay
670,Saint-Leu,RE,69.01,overcast clouds,-21.15,55.28,La Caz Oceane
673,Cuamba,MZ,73.56,few clouds,-14.8,36.54,Hotel Vision
676,Casablanca,MA,64.4,scattered clouds,33.59,-7.62,Hotel Moroccan House Casablanca
678,Waterboro,US,55.99,fog,43.54,-70.72,Scott's Cove Camping Area
679,Northam,GB,53.01,light rain,51.03,-4.22,Durrant House Hotel
680,Riyadh,SA,62.6,clear sky,24.69,46.72,InterContinental Riyadh
683,Petauke,ZM,73.62,broken clouds,-14.24,31.33,Newline Lodge
684,Ramona,US,68.0,clear sky,33.04,-116.87,Ramona Terrace Estates
686,Young,UY,66.99,overcast clouds,-32.68,-57.63,Posada Gira el Sol
687,Huilong,CN,66.0,light rain,31.81,121.66,Hilton Garden Inn Qidong
690,Burley,US,55.4,clear sky,42.54,-113.79,Fairfield Inn & Suites by Marriott Burley
694,Juybar,IR,62.94,broken clouds,36.64,52.91,مجتمع مسکونی رز
698,Gemena,CD,68.79,overcast clouds,3.25,19.77,Hôtel Goshen
702,Puerto Parra,CO,78.12,light rain,6.65,-74.06,Hotel Colombia Deko
705,Shimoda,JP,64.4,moderate rain,34.67,138.95,Shimoda Tokyu Hotel
706,Le Port,RE,73.4,overcast clouds,-20.94,55.29,Villa Maido
707,Flic En Flac,MU,73.4,scattered clouds,-20.27,57.36,Hilton Mauritius Resort & Spa
710,Djambala,CG,66.04,overcast clouds,-2.54,14.75,Auberge Chez Les Emmanuelles
711,Porangatu,BR,74.19,light rain,-13.44,-49.15,Wembley Park Hotel
712,Bahia Honda,CU,77.85,light rain,22.9,-83.16,Casa Gualberto - Deysi
713,Toamasina,MG,69.8,shower rain,-18.17,49.38,Hotel H1
714,Sao Gotardo,BR,68.0,moderate rain,-19.31,-46.05,Hotel Bomtempo
716,Ryotsu,JP,64.4,overcast clouds,38.08,138.43,Sadokamoko Onsen Kohanno Yado Yoshidaya
720,Lugazi,UG,69.8,few clouds,0.38,32.92,Dr Kalumba Moses
721,Wanning,CN,72.86,overcast clouds,18.8,110.4,Paradise Hotel
722,La Jigua,EC,73.4,scattered clouds,-1.06,-80.26,Centro Turistico Casa Blanca
724,Platanos,GR,57.2,clear sky,37.67,21.62,Hotel Kronio
727,Carutapera,BR,78.8,overcast clouds,-1.2,-46.02,Lidera
729,Soyo,AO,77.18,overcast clouds,-6.13,12.37,Hotel Mpampa
730,Upington,ZA,62.6,clear sky,-28.45,21.26,River Place Manor
733,Do Gonbadan,IR,57.2,clear sky,30.36,50.8,مهمانسرا و تالار فرهنگیان شهرستان گچساران
734,Antalaha,MG,72.0,overcast clouds,-14.9,50.28,Hotel Vitasoa
736,Great Yarmouth,GB,55.0,few clouds,52.61,1.73,Comfort Hotel Great Yarmouth
737,Manicore,BR,75.24,moderate rain,-5.81,-61.3,Pousada da wanda
740,Halifax,CA,61.0,scattered clouds,44.65,-63.57,Hotel Halifax
742,Payson,US,73.4,clear sky,40.04,-111.73,Quality Inn Payson I-15
743,Jijiga,ET,61.0,clear sky,9.35,42.8,RAMAAS HOTEL
747,Itoman,JP,75.2,heavy intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
751,Plettenberg Bay,ZA,60.94,clear sky,-34.05,23.37,Thanda Vista B&B
752,Plattsburgh,US,64.4,overcast clouds,44.7,-73.45,La Quinta Inn & Suites by Wyndham Plattsburgh
754,Glace Bay,CA,53.01,light intensity drizzle,46.2,-59.96,Cedarwoods Bed & Breakfast
755,Muscat,OM,71.6,clear sky,23.61,58.59,Mutrah Hotel
756,Otavi,NM,62.33,clear sky,-19.65,17.33,Stop 'n Stay Otavi Rest Camp
758,Jalu,LY,62.19,clear sky,29.03,21.55,Jalu Hotel
761,Bireun,ID,79.93,overcast clouds,5.2,96.7,OYO 2303 Hotel Blang Raya
763,Marrakesh,MA,64.4,broken clouds,31.63,-8.01,Les Jardins de La Koutoubia
764,Santona,ES,66.2,overcast clouds,43.44,-3.46,Playamar
765,Bomet,KE,53.49,few clouds,-0.78,35.34,Mosop Annex club
771,Gladstone,AU,78.8,light rain,-23.85,151.25,Highpoint International
773,Bingol,TR,51.12,clear sky,38.88,40.49,Bingol Police House
775,Hukuntsi,BW,74.97,clear sky,-24.0,21.75,Entabeni Hotel
777,Yining,CN,64.22,clear sky,29.04,114.56,Xiushui Hotel
779,Carbonia,IT,68.0,few clouds,39.17,8.52,Lu 'Hotel
780,Borgomanero,IT,55.0,overcast clouds,45.7,8.46,Hotel Rinaldo
781,Ialibu,PG,67.82,moderate rain,-6.28,143.99,Kagena-Yapu guest Homes
783,North Bend,US,57.99,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
784,Ruhengeri,RW,59.72,overcast clouds,-1.5,29.64,Relay's Gorillas Hotel
787,Jacareacanga,BR,72.9,moderate rain,-6.22,-57.75,Casa do Ian😎
788,Perleberg,DE,61.0,clear sky,53.07,11.87,Sport- & Vital-Resort Neuer Hennings Hof
789,Morant Bay,JM,77.0,light intensity shower rain,17.88,-76.41,Whispering Bamboo Cove Resort
791,Elk Plain,US,51.8,clear sky,47.05,-122.4,Loveland Mobile Estates
794,Pekan,MY,75.2,moderate rain,3.48,103.4,Pekan Budget Hotel
796,Waitati,NZ,54.0,overcast clouds,-45.75,170.57,Arden Country House Dunedin
797,Rafaela,AR,66.99,scattered clouds,-31.25,-61.49,Parra Hotel & Suites
798,Olhao,PT,62.6,light rain,37.03,-7.84,Zenit Guest House
800,Bedburg,DE,62.6,broken clouds,50.99,6.57,Landhaus Danielshof
803,Teknaf,BD,76.55,moderate rain,20.86,92.31,Magnum Engineering & Construction
804,Victor Harbor,AU,59.0,light rain,-35.57,138.62,Apollon Motor Inn
805,Russell,US,75.2,clear sky,32.35,-85.2,Macs
806,Buraydah,SA,62.6,clear sky,26.33,43.98,Mövenpick Hotel Qassim
807,Morristown,US,68.0,haze,36.21,-83.29,Days Inn by Wyndham Morristown
809,Bulawayo,ZW,63.28,overcast clouds,-20.15,28.58,4 On Housman Backpackers
810,Phalombe,MW,67.3,clear sky,-15.81,35.65,RIVONIA
811,Tshela,CD,73.76,overcast clouds,-4.98,12.93,Hotel Mirador
812,Saint-Joseph,RE,69.01,broken clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
814,Caravelas,BR,74.66,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
816,Pindiga,NG,73.11,overcast clouds,9.98,10.93,Accommodation Center
819,Komsomolskiy,UZ,50.0,broken clouds,40.43,71.72,Ikathouse
821,Rutland,US,66.2,overcast clouds,43.62,-73.02,Comfort Inn Trolley Square
824,Faya,SA,59.0,broken clouds,18.39,42.45,مقبرة ال مجمل
826,Ortigueira,BR,65.93,clear sky,-24.21,-50.95,Village Das Araucarias
828,Venado Tuerto,AR,57.0,overcast clouds,-33.75,-61.97,La Bianca.
829,Chabahar,IR,75.29,clear sky,25.29,60.64,هتل گدروشیا
831,Sharjah,AE,77.0,clear sky,25.36,55.4,Swiss Belhotel Sharjah
833,Coihaique,CL,51.8,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
834,Dera Bugti,PK,65.95,clear sky,29.03,69.15,SARDAR GHULAM MUSTAFA KHAN BUGTI
839,Porto Tolle,IT,54.0,clear sky,44.95,12.32,Klaus sas di Boscolo Claudio & c.
840,Stephenville,US,77.0,clear sky,32.22,-98.2,La Quinta Inn & Suites by Wyndham Stephenville
841,Camaqua,BR,62.51,light rain,-30.85,-51.81,Bartz Hotel
843,Marienburg,PL,50.0,clear sky,54.04,19.03,Hotel Centrum Malbork
845,Parana,AR,70.0,overcast clouds,-31.73,-60.52,Howard Johnson Plaza Hotel Mayorazgo
850,Lucapa,AO,66.81,light rain,-8.42,20.74,Residência Ulisses Dos Santos
851,Maracacume,BR,75.6,few clouds,-2.04,-45.96,Motel imperial
853,Garoua,CM,76.71,few clouds,9.3,13.4,Hotel De L'Amitie
854,Kismayo,SO,79.25,few clouds,-0.36,42.55,Agan-Hotel
855,Naples,IT,57.99,clear sky,40.83,14.25,Renaissance Naples Hotel Mediterraneo
857,Isiro,CD,67.51,light rain,2.77,27.62,Nova
859,Piney Green,US,71.6,clear sky,34.72,-77.32,Holiday City Mobile Home Park
861,Christchurch,NZ,62.01,broken clouds,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
862,Plainview,US,66.0,mist,40.78,-73.47,Holiday Inn Plainview-Long Island
863,Damghan,IR,52.88,clear sky,36.17,54.35,خوابگاه اساتيد دانشگاه دامغان
865,Ilo,PE,62.87,overcast clouds,-17.64,-71.34,Torreblanca Hotel
866,Wanlaweyn,SO,77.79,clear sky,2.62,44.89,Haji Qasim Hotel
867,Parede,PT,59.0,light rain,38.69,-9.35,Riviera Hotel
870,Garowe,SO,79.02,clear sky,8.41,48.48,Curubo Hotel
871,Dabakala,CI,74.61,scattered clouds,8.37,-4.43,Hôtel Campement
872,Maldonado,UY,59.0,moderate rain,-34.67,-54.92,La Cimarrona
873,Kurilsk,RU,53.56,overcast clouds,45.23,147.88,Guest House on Kooperativnaya
876,Correntina,BR,77.5,moderate rain,-13.34,-44.64,Hotel Pousada dos Sonhos
879,Gallup,US,60.8,clear sky,35.53,-108.74,El Capitan Motel
883,Tepeojuma,MX,66.99,scattered clouds,18.72,-98.45,Villa Piramidal
884,Rayadrug,IN,71.47,overcast clouds,14.7,76.87,Mali arts
888,Port Augusta,AU,68.0,light rain,-32.5,137.77,Majestic Oasis Apartments
889,Makueni,KE,61.11,overcast clouds,-1.8,37.62,PERMA HOTEL
891,Batemans Bay,AU,72.0,broken clouds,-35.72,150.18,Batemans Bay Marina Resort
898,Alghero,IT,60.01,broken clouds,40.56,8.32,Hotel Carlos V
900,Mehndawal,IN,72.72,clear sky,26.98,83.11,jaiswal atithi bhawan
903,Karachi,PK,66.2,smoke,24.91,67.08,Hillside Homes
904,San Juan,AR,67.96,clear sky,-31.54,-68.54,Hotel Provincial
906,Allanridge,ZA,64.78,clear sky,-27.75,26.64,The Hatchery
907,Oranjemund,NM,63.99,overcast clouds,-28.55,16.43,The Fisherman's Cove
912,Sur,OM,73.56,clear sky,22.57,59.53,Sur Plaza Hotel
914,Pochutla,MX,78.01,overcast clouds,15.74,-96.47,Hotel Posada San Jose
919,Calabozo,VE,77.11,clear sky,8.92,-67.43,Hotel Giardini
921,Hit,IQ,74.3,clear sky,33.64,42.83,Aboody Alhachem
922,Champasak,LA,69.8,few clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
925,Juba,SS,71.92,light rain,4.85,31.58,ROYAL PALACE HOTEL - JUBA
927,Namanga,KE,64.51,broken clouds,-2.54,36.79,Hillsgate Home
931,Vacaria,BR,64.99,light rain,-28.51,-50.93,Pampa Hotel - Vacaria/RS
933,Fernandez,AR,72.0,clear sky,-27.92,-63.89,Cordoba Hunting
934,Bull Savanna,JM,75.67,overcast clouds,17.89,-77.59,Big Red's
937,Bereda,ES,51.01,clear sky,43.27,-7.54,Pazo de Verdes
938,Panormos,GR,64.0,scattered clouds,35.42,24.69,Kirki Village Ξενοδοχείο
939,Monrovia,LR,78.57,light rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
940,Vallenar,CL,60.04,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
941,Cabedelo,BR,77.0,broken clouds,-6.98,-34.83,Lua Mansa Pousada
942,Domokos,GR,59.0,few clouds,39.13,22.3,ΜΗΤΡΟΠΟΛΗ ΦΘΙΩΤΙΔΑΣ
944,Abha,SA,59.0,broken clouds,18.22,42.51,Abha Hotel
945,Pangai,TO,77.0,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
948,Araxa,BR,65.7,moderate rain,-19.59,-46.94,Plaza Inn Flat Araxá
949,Batticaloa,LK,79.25,clear sky,7.71,81.69,Grand Star Guest House
950,Fortuna,US,57.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
951,Comodoro Rivadavia,AR,55.4,clear sky,-45.87,-67.5,Austral Hotel
952,Dehloran,IR,68.04,clear sky,32.69,47.27,مسافرخانه قدس(عبدالله خداکرمی)
953,Camacari,BR,78.8,broken clouds,-12.7,-38.32,Sítio Blasi
954,Miyoshi,JP,70.0,light rain,35.08,137.07,豊田 ホテルマイン
955,Fairview,US,64.99,mist,40.81,-74.0,Homewood Suites by Hilton Edgewater-NYC Area
956,Nishihara,JP,77.0,heavy intensity shower rain,26.18,127.76,Minshuku Agaihama
957,Oxford,GB,53.01,scattered clouds,51.75,-1.26,Malmaison Oxford
958,Byron Bay,AU,68.0,heavy intensity rain,-28.65,153.62,Backpackers Inn on the Beach
