City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
959,Salamiyah,SY,61.43,clear sky,35.01,37.05,Gondolas Forum grandchildren and grandparents
960,Kutum,SD,72.84,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
962,Carahue,CL,50.0,clear sky,-38.7,-73.17,Hospedaje Familiar
966,San Vicente,AR,68.9,light rain,-26.62,-54.13,Complejo Turístico Farelluk
971,Taboao Da Serra,BR,66.99,overcast clouds,-23.63,-46.79,Vitara Motel
973,Bartlesville,US,75.0,clear sky,36.75,-95.98,Hilton Garden Inn Bartlesville
975,Worthington,US,62.6,overcast clouds,40.09,-83.02,Sheraton Suites Columbus Worthington
976,Takaka,NZ,61.0,few clouds,-40.85,172.8,Golden Bay Motels
982,Traralgon,AU,64.0,overcast clouds,-38.18,146.53,Comfort Inn Traralgon
983,Kontagora,NG,74.84,clear sky,10.4,5.47,City Gate Inn
985,Sibolga,ID,75.63,moderate rain,1.74,98.78,Hotel Syariah CN Darussalam
986,Blytheville,US,71.6,clear sky,35.93,-89.92,Days Inn by Wyndham Blytheville
987,Tazmalt,DZ,71.6,overcast clouds,36.39,4.4,Hôtel Numédia
994,Arrecife,ES,69.8,few clouds,28.96,-13.55,Hotel Lancelot
995,Paka,MY,77.0,moderate rain,4.64,103.44,Rumbia Resort Villa Paka Terengganu
997,Port Hawkesbury,CA,53.6,fog,45.62,-61.35,MacKenzie House Tourist Home B&B
998,Murray Bridge,AU,71.01,broken clouds,-35.12,139.27,Balcony On Sixth Lodge
1003,San Rafael Del Sur,NI,78.8,smoke,11.85,-86.44,Hospedaje El Chino
1007,Lannion,FR,51.8,clear sky,48.75,-3.42,Hotel Arcadia
1008,Gisborne,NZ,64.0,light rain,-38.65,178.0,ASURE Alfresco Motor Lodge
1010,Lamar,US,75.2,clear sky,33.67,-95.58,Kings Inn Paris TX
1011,Cardenas,CU,73.4,scattered clouds,23.04,-81.2,Casa JF 1906
1012,Peterhead,GB,51.8,heavy intensity rain,57.51,-1.8,Palace Hotel
1015,Xapuri,BR,73.18,overcast clouds,-10.65,-68.5,Restaurante Viana
1016,Kamaishi,JP,59.0,broken clouds,39.27,141.88,Hotel Route Inn Kamaishi
1018,Tabou,CI,77.38,overcast clouds,4.42,-7.35,hotêl doufoulougou
1020,La Baule-Escoublac,FR,55.4,broken clouds,47.29,-2.36,Hôtel Barrière Le Royal La Baule
1021,Lakes Entrance,AU,62.01,broken clouds,-37.88,147.98,The Esplanade Resort & Spa
1022,Pine Bluff,US,77.0,clear sky,34.23,-92.0,Holiday Inn Express & Suites Pine Bluff/Pines Mall
1023,Riverton,US,63.0,clear sky,40.52,-111.94,Ramada by Wyndham Draper
1024,Sakakah,SA,68.0,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
1026,Aflao,TG,78.8,scattered clouds,6.12,1.19,Hotel LeBenin
1027,Kuzhithurai,IN,78.8,mist,8.32,77.18,Hotel Prasanthi
1030,Zhuhai,CN,73.4,scattered clouds,22.28,113.57,珠海粤财假日酒店
1034,Ipixuna,BR,78.8,broken clouds,-1.76,-48.8,Casa da Oscarina
1036,Mizque,BO,66.18,clear sky,-17.94,-65.34,Hotel Mizque
1038,Karasburg,NM,66.51,clear sky,-28.02,18.75,Hoon's Selfcatering
1041,Okitipupa,NG,74.25,clear sky,6.5,4.78,Coastal Hotel & Suites
1045,Fukue,JP,66.2,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
1046,Kanganpur,PK,65.21,clear sky,30.77,74.12,Aslam Sweets House
1048,Yatou,CN,57.47,clear sky,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
1049,Changzhou,CN,68.0,overcast clouds,31.78,119.97,Gongyuan Hotel
1050,Yenagoa,NG,75.7,scattered clouds,4.92,6.26,Amba Hotels Limited
1051,Canto Do Buriti,BR,78.98,clear sky,-8.11,-42.94,Novo Hotel
1056,Morondava,MG,71.83,clear sky,-20.28,44.28,La Case Bambou
1057,Texarkana,US,77.0,clear sky,33.43,-94.05,Holiday Inn Express & Suites Texarkana
1059,Maraba,BR,79.74,clear sky,-5.37,-49.12,Hotel Del Principe
1062,Ankpa,NG,73.06,overcast clouds,7.37,7.63,AA Suites
1063,Kaeo,NZ,60.26,light rain,-35.1,173.78,Bushido Lodge
1065,Pyay,MM,75.04,few clouds,18.82,95.22,Shwe Pyi Thar
1066,Varca,IN,77.0,mist,15.22,73.92,"Taj Exotica Resort & Spa, Goa"
1067,Buchanan,LR,77.29,moderate rain,5.88,-10.05,Kamaneahn Hotel Inc
1068,Colotlan,MX,69.69,few clouds,22.1,-103.27,Hotel Hacienda de los Galvez
1069,Enid,US,78.8,few clouds,36.4,-97.88,Ramada by Wyndham Enid
1070,Sarkand,KZ,52.16,clear sky,45.41,79.92,Гостиница Сарканд
1078,Nueva Loja,EC,70.11,overcast clouds,0.08,-76.88,Limoncocha Great Hotel
1079,Schiedam,NL,59.0,overcast clouds,51.92,4.38,Novotel Rotterdam Schiedam
1082,Barranca,PE,61.16,broken clouds,-10.75,-77.77,El Olivar Hospedaje
1085,Buguda,IN,75.24,broken clouds,19.82,84.8,Pallishree Video creations
1089,Manica,FR,51.8,clear sky,49.0,-1.17,Gite Lily
1090,Coracora,PE,53.55,overcast clouds,-15.03,-73.78,coracora - ayachucho
1091,Shamsabad,IN,76.24,overcast clouds,27.02,78.13,Garhi Sakkan Patti Shekhupur
1092,Valparaiso,CL,53.6,few clouds,-33.04,-71.63,Hotel Ultramar
1094,Derbent,RU,56.1,overcast clouds,42.07,48.29,Elit
1098,Miguel Calmon,BR,70.7,scattered clouds,-11.43,-40.59,Pousada Guiomar
1100,Muscatine,US,50.0,overcast clouds,41.47,-91.13,Bed Bekfast
1102,Bam,IR,58.84,clear sky,29.11,58.36,Bam Tourist Hotel
1104,Tsumeb,NM,70.56,clear sky,-19.23,17.72,TeaterHuis Guest House
1108,Port Shepstone,ZA,64.49,overcast clouds,-30.74,30.45,My Den Beachfront B&B And Self-Catering
1109,Carroll,US,66.0,clear sky,39.55,-77.02,Best Western Westminster Hotel
1110,Guilin,CN,57.2,few clouds,25.28,110.29,Grand 0773 Hotel
1111,Praia Da Vitoria,PT,62.6,broken clouds,38.73,-27.07,Hotel Branco I
1112,Sigiriya,LK,76.06,few clouds,7.95,80.74,Hotel Sigiriya
1113,Turayf,SA,59.0,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
1117,Taylorville,US,53.6,mist,39.55,-89.29,Economy Inn
1119,Santiago,CL,64.0,clear sky,-33.46,-70.65,Hotel Panamericano
1121,Sabha,LY,68.68,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
1122,Yuzhnyy,RU,51.8,overcast clouds,53.25,83.69,Golden Horseshoe
1123,Lampa,CL,64.0,clear sky,-33.28,-70.9,El sueño de Lampa I y II
1124,Nouadhibou,MR,69.8,clear sky,20.93,-17.03,El Medina
1127,Wyndham,US,66.99,clear sky,37.7,-77.61,Hilton Richmond Hotel & Spa/Short Pump
1129,Inongo,CD,71.78,overcast clouds,-1.95,18.27,Hotel Du Lac
1130,Copiapo,CL,53.6,clear sky,-27.37,-70.33,Antay Casino Hotel
1132,Malakal,SS,72.97,overcast clouds,9.53,31.66,Nile Palace Hotel
1139,Bure,ET,53.29,clear sky,10.7,37.07,Holiday
1140,Kumba,CM,71.74,broken clouds,4.64,9.45,El Bethel Hotel
1141,Hokitika,NZ,54.97,scattered clouds,-42.72,170.97,Beachfront Hotel Hokitika
1144,Marapanim,BR,78.13,broken clouds,-0.72,-47.7,Ecomangue Pousada
1145,Chicama,PE,64.8,scattered clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
1146,Eibar,ES,54.0,clear sky,43.18,-2.47,Hotel Villa De Ermua
1147,Chiredzi,ZW,68.68,overcast clouds,-21.05,31.67,The Nesbitt Arms
1148,Sarrebourg,FR,63.0,overcast clouds,48.73,7.05,ibis budget Sarrebourg Buhl
1150,Adoni,IN,71.51,overcast clouds,15.63,77.28,Bheemas Regency
1151,Ibb,YE,60.84,clear sky,13.97,44.18,فندق بابل السياحي
1153,Gilgit,PK,54.97,clear sky,35.92,74.31,Tourist Hamlet Gilgit
1155,Lagunas,PE,73.4,light rain,-5.23,-75.68,Hospedaje Eco
1156,Quthing,LS,58.78,light rain,-30.4,27.7,Mountainside Hotel
1158,Ponta Delgada,PT,59.0,broken clouds,37.73,-25.67,Vila Nova Hotel
1159,Moroni,KM,79.27,overcast clouds,-11.7,43.26,Hotel les Arcades
1161,Fez,MA,60.8,broken clouds,34.04,-5.0,Hotel Mounia Fès
1162,Frutal,BR,74.77,overcast clouds,-20.02,-48.94,Hotel Recanto Dos Ipês
1167,Langwedel,DE,62.01,broken clouds,52.97,9.22,Gästehaus Meyer
1169,Natal,BR,77.0,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
1170,Antofagasta,CL,59.0,broken clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
1172,Maxixe,MZ,70.63,clear sky,-23.86,35.35,Oceano
1173,Liepaja,LV,51.8,light rain,56.54,21.04,Promenade Hotel
1174,Swan Hill,AU,74.93,broken clouds,-35.34,143.55,Lazy River Motor Inn
1175,Beverwijk,NL,57.99,scattered clouds,52.48,4.65,Hotel Marquette
1179,Sile,TR,61.0,overcast clouds,41.18,29.61,Seref Hotel
1181,Paraopeba,BR,68.0,few clouds,-19.28,-44.4,HC Hotel Paraopeba
1182,Santa Helena De Goias,BR,75.81,overcast clouds,-17.81,-50.6,Hotel Pacheco
1186,Zhangye,CN,51.28,clear sky,38.93,100.45,Zhangye Lvzhou Holiday Inn
1187,Rehoboth,NM,63.68,broken clouds,-23.32,17.08,Noble Luminous Accommodation
1190,Tangermunde,DE,61.0,few clouds,52.54,11.98,Schlosshotel Tangermünde
1191,Pucallpa,PE,74.28,moderate rain,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
1193,Rincon,US,70.0,broken clouds,32.3,-81.24,Bent tree subdivision
1194,Opuwo,NM,56.86,clear sky,-18.06,13.84,ABBA Guesthouse
1195,Muros,ES,59.0,light rain,42.78,-9.06,Apartment Av. Castelao
1198,Narasannapeta,IN,75.85,light rain,18.42,84.05,G.lingaraju home
1199,Dolores,AR,54.23,overcast clouds,-36.31,-57.68,Apart Hotel - Arianos
1203,Toccoa,US,66.2,clear sky,34.58,-83.33,Quality Inn
1205,Dir,PK,54.21,clear sky,35.21,71.88,Dir electric store
1206,Camacha,PT,64.4,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
1210,Terre Haute,US,62.6,overcast clouds,39.47,-87.41,Drury Inn & Suites Terre Haute
1211,Naliya,IN,78.08,scattered clouds,23.27,68.83,Hotel Panchvati
1212,Isoka,ZM,65.52,few clouds,-10.16,32.63,Musanchi Guest House
1213,Malokaterynivka,UA,53.6,broken clouds,47.65,35.25,Душевный отдых
1214,Luwingu,ZM,69.19,broken clouds,-10.26,29.93,"Mountain City Lodge. Luwingu, Zambia"
1217,Gweta,BW,74.57,clear sky,-20.18,25.23,Gweta Lodge
1218,Weymouth,US,66.2,scattered clouds,42.22,-70.94,"Boston Motel Weymouth/Boston, MA"
1221,Berekua,DM,75.99,overcast clouds,15.23,-61.32,CarRod's Cottages
1223,Suruc,TR,66.2,clear sky,36.98,38.42,Kumbet Otel
1224,Porto Walter,BR,72.28,moderate rain,-8.27,-72.74,Hotel Silva
1226,Oxelosund,SE,51.8,light intensity drizzle,58.67,17.1,Stjärnholms Slott
1227,Capoterra,IT,68.0,few clouds,39.18,8.97,B&B I Girasoli Fioriti
1230,Erzin,TR,73.99,clear sky,36.96,36.2,Artemis Otel
1231,Sao Jose Da Coroa Grande,BR,76.55,clear sky,-8.9,-35.15,Crôa Mares Hotel
1232,Rockland,US,64.99,clear sky,41.17,-74.05,National Camp Association
1234,Chinhoyi,ZW,69.62,clear sky,-17.37,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
1236,Dromolaxia,CY,68.0,clear sky,34.88,33.59,Flamingo Beach Hotel
1238,Monduli,TZ,62.6,few clouds,-3.3,36.45,Monduli Lutheran Youth Hostel
1239,Moerai,PF,77.29,few clouds,-22.43,-151.33,Le Manotel
1240,Sechura,PE,66.9,few clouds,-5.56,-80.82,Hospedaje Costa Bella
1242,Nokha,IN,71.71,clear sky,27.6,73.42,Fauji hotel and Restaurant9636024676
1247,Bisho,ZA,55.18,clear sky,-32.85,27.44,RUACH MANOR
1248,Jadu,LY,58.62,clear sky,31.95,12.03,سيفاو عبازة
1253,Shirochanka,RU,51.19,overcast clouds,46.65,38.4,3-местный номер
1256,Lake City,US,75.0,scattered clouds,30.19,-82.64,Ramada Limited Lake City
1257,Sungaipenuh,ID,66.42,light rain,-2.08,101.38,Hotel Jaya Wisata 2
1258,La Plata,AR,59.0,moderate rain,-34.92,-57.95,Hotel Corregidor
1260,Smirnykh,RU,53.6,overcast clouds,49.75,142.83,Gorodok
1261,Hastings,GB,57.99,clear sky,50.86,0.57,Zanzibar Hotel
1262,Mildura,AU,77.0,clear sky,-34.2,142.15,Mercure Hotel Mildura
1264,Phalaborwa,ZA,64.4,clear sky,-23.94,31.14,Bothabelo B&B
1265,Quatre Cocos,MU,73.4,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
1266,Concepcion,CL,55.4,clear sky,-36.83,-73.05,Hotel El Araucano
1269,Wanaka,NZ,59.29,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
1272,Hun,LY,60.46,clear sky,29.13,15.95,Alrwasi Hotel
1274,Gunjur,GM,78.8,overcast clouds,13.2,-16.73,Kuba Lodge
1276,Coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
1277,Vanino,RU,54.88,overcast clouds,49.09,140.25,Гостиница 5 Звезд
1280,Healesville,AU,68.0,overcast clouds,-37.65,145.52,Rivendell on Cornelius
1281,Maputo,MZ,68.0,broken clouds,-25.97,32.59,Pestana Rovuma
1283,Chegutu,ZW,68.34,clear sky,-18.13,30.14,Jacaranda Lodge
1284,Bentiu,SS,75.13,overcast clouds,9.23,29.83,Mandela hôtel
1285,Porto Santo,PT,64.4,few clouds,33.07,-16.34,Hotel Porto Santo & Spa
1288,Oliveira Dos Brejinhos,BR,78.26,few clouds,-12.32,-42.9,Hotel Paraiso
1290,Bumba,CD,71.83,light rain,2.18,22.47,Hôtel Cape Town
1292,Robertsport,LR,79.18,light rain,6.75,-11.37,Kwepunha Retreat
1293,Grenaa,DK,57.2,overcast clouds,56.42,10.88,Hotel Marina
1295,Okato,NZ,64.99,light rain,-39.2,173.88,Goodin Country Garden
1296,Kapiri Mposhi,ZM,70.3,clear sky,-13.97,28.68,MA 22 LODGE
1298,Prabumulih,ID,72.68,light rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
1299,Portel,BR,78.39,clear sky,-1.94,-50.82,Pousada Avenida
1301,Virginia Beach,US,69.8,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
1302,Keskin,TR,52.0,clear sky,39.67,33.61,Keskin İlçe Müftülüğü İrşat Evi
1303,Meadow Lake,US,71.6,scattered clouds,34.8,-106.54,JKL Inc. R.V Park and Storage
1304,Cabra,ES,63.0,clear sky,37.47,-4.44,MS Fuente Las Piedras
1305,Elizabeth City,US,69.8,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
1306,Ongandjera,NM,62.31,clear sky,-17.88,15.07,Onesto Guesthouse
1309,Washington,US,50.0,clear sky,47.5,-120.5,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
1311,Sofikon,GR,64.99,few clouds,37.8,23.05,Blue Island
1312,Ginir,ET,56.12,clear sky,7.13,40.7,Sura Dare Village
1313,Lewisburg,US,72.0,clear sky,35.45,-86.79,Celebration Inn
1314,Jasidih,IN,73.63,scattered clouds,24.52,86.65,Alkapuri Guest House
1315,Khasan,RU,52.18,few clouds,42.43,130.64,Krako Motorkár
1316,Avanigadda,IN,78.8,moderate rain,16.02,80.92,AP Camping
1320,Sini,IN,77.0,haze,22.8,85.97,"Railway New Colony,sini"
1321,Hongjiang,CN,62.56,clear sky,27.11,110.0,洪江大酒店
1322,Dargaville,NZ,68.54,overcast clouds,-35.93,173.88,Parkview Motel
1324,Talara,PE,64.45,clear sky,-4.58,-81.27,Hostal Oro Negro
1325,Vaitape,PF,79.95,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
1327,Llangefni,GB,51.8,broken clouds,53.26,-4.31,Bull Hotel
1329,Sabana De Torres,CO,77.4,overcast clouds,7.39,-73.5,Hotel el Milagro
1330,Trairi,BR,79.84,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
1332,Luxor,EG,73.4,clear sky,25.7,32.64,Iberotel Luxor
1333,Charlestown,AU,79.0,clear sky,-32.95,151.67,Panorama Motor Inn Hotel
1335,Baglung,NP,59.36,clear sky,28.27,83.59,"Hotel Peace Palace, Baglung, Nepal"
1340,Pratapgarh,IN,76.59,overcast clouds,24.03,74.78,Ratna Hotel
1341,Mingguang,CN,60.69,few clouds,32.78,117.96,Yonghao Hotel
1344,Wajima,JP,66.2,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
1345,Ondjiva,AO,66.16,clear sky,-17.07,15.73,SOS Motel
1346,Dong Xoai,VN,75.99,overcast clouds,11.53,106.92,Nhà Hàng Thiên Thanh - CT. TNHH Thiên Lộc
1348,Peking,CN,57.0,clear sky,39.91,116.4,Capital Hotel
1351,Martaban,MM,75.69,broken clouds,16.53,97.61,Lu Wa Gyi Guest House
1353,Glubczyce,PL,51.01,broken clouds,50.2,17.83,Hotel Restaurant Domino
1354,Temerloh,MY,77.47,overcast clouds,3.45,102.42,U Design Hotel Temerloh
1355,Sun Valley,US,73.4,clear sky,39.6,-119.78,Panther Valley RV Park
1358,Saint-Donat-De-Montcalm,CA,52.0,clear sky,46.32,-74.22,Le Lincoln Marina Spa
1360,Odessa,UA,53.6,overcast clouds,46.48,30.73,Londonskaya Hotel
1363,El Sauzal,MX,66.99,clear sky,31.9,-116.68,La Rosas Hotel & Spa
1364,Dumas,US,77.0,clear sky,35.87,-101.97,Holiday Inn Express & Suites Dumas
1366,Galveston,US,79.0,clear sky,29.37,-94.97,Comfort Inn & Suites Texas City
1368,Coruripe,BR,75.88,overcast clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
1369,Sydney,AU,73.99,broken clouds,-33.87,151.21,QT Sydney
1373,Petropavlovsk-Kamchatskiy,RU,50.0,clear sky,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
1376,Henties Bay,NM,60.01,clear sky,-22.12,14.28,Fishermans Guest House
1378,North Myrtle Beach,US,75.2,clear sky,33.82,-78.68,Avista Resort
1380,Guatire,VE,76.24,overcast clouds,10.48,-66.54,Parque Residencial Canaima I
1381,Nautla,MX,77.49,clear sky,20.22,-96.78,Casa Blanca
1382,Langsa,ID,76.98,light rain,4.47,97.97,OYO 2964 Hotel Ridho
1384,Morehead,US,69.8,clear sky,37.27,-87.18,CCI Express Inn
1385,Safaga,EG,77.0,clear sky,26.73,33.94,Lamar Resort Abu Soma
1387,Binga,ZW,79.77,broken clouds,-17.62,27.34,Lakeview Inn Binga
1389,Fairmont,US,69.8,clear sky,39.49,-80.14,Clarion Inn
1392,Pinehurst,US,68.0,clear sky,35.2,-79.47,Homewood Suites by Hilton Olmsted Village (near Pinehurst)
1393,Arona,ES,69.01,few clouds,28.1,-16.68,Paradise Court
1396,Khani,GE,50.0,clear sky,41.96,42.96,კურორტი ზეკარი/Resort Zekari
1398,Lhokseumawe,ID,79.97,overcast clouds,5.18,97.15,OYO 3278 Penginapan Alfajri
1401,Kuna,US,57.2,overcast clouds,43.49,-116.42,Winfield Springs
1402,Havelock,US,71.01,overcast clouds,34.88,-76.9,Sherwood Motel
1405,Collie,AU,57.99,clear sky,-33.37,116.15,Collie Ridge
1406,Kalabo,ZM,72.16,scattered clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
1407,Zhifang,CN,59.0,mist,30.35,114.32,Echarm Hotel Jiangxia Zhongbai Plaza
1408,Ashington,GB,57.99,clear sky,50.93,-0.39,Tirol House
1410,Kiama,AU,73.99,broken clouds,-34.68,150.87,The Sebel Kiama Harbourside
1413,Den Chai,TH,75.2,broken clouds,17.98,100.05,Ruean Saen Hotel
1414,Bac Lieu,VN,79.72,light rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
1415,Coihueco,CL,60.8,clear sky,-36.62,-71.83,Frutillares Coihueco
1416,Cedar City,US,71.6,clear sky,37.68,-113.06,Hampton Inn Cedar City
1417,Huescar,ES,60.01,overcast clouds,37.81,-2.54,Hotel El Maño
1418,Ikwiriri,TZ,71.29,overcast clouds,-7.96,38.97,Selous Lodge
1419,Acajutla,SV,73.0,overcast clouds,13.59,-89.83,Stop.
1421,Necocli,CO,78.64,light rain,8.42,-76.79,Hotel Boutique El Turista
1428,Nanyang,CN,63.73,clear sky,32.99,112.53,Wolong Memory Hotel
1429,Makubetsu,JP,60.8,broken clouds,45.37,141.82,RED BARON Bike Station Wakkanai
1432,Yarmouth,US,64.99,fog,41.71,-70.23,The Inn At Cape Cod
1434,Pampa,US,77.0,clear sky,35.54,-100.96,Holiday Inn Express & Suites Pampa
1435,Keti Bandar,PK,77.56,broken clouds,24.14,67.45,Haji laloo memon house
1436,Zhongshan,CN,69.17,broken clouds,21.32,110.58,Jianmin Restaurant
