City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2020-10-15 03:20:45,-33.87,121.9,60.8,100,75,13.87
1,Yellowknife,CA,2020-10-15 03:19:21,62.46,-114.35,24.8,58,75,20.8
2,Raudeberg,NO,2020-10-15 03:21:57,61.99,5.14,44.01,86,0,6.93
3,Mataura,NZ,2020-10-15 03:21:58,-46.19,168.86,57.0,45,0,5.99
4,Magistralnyy,RU,2020-10-15 03:21:58,56.17,107.45,38.05,74,93,8.72
5,Punta Arenas,CL,2020-10-15 03:21:58,-53.15,-70.92,46.4,61,75,12.75
6,Aguimes,ES,2020-10-15 03:21:58,27.91,-15.45,69.8,77,40,11.41
7,Vaini,TO,2020-10-15 03:21:58,-21.2,-175.2,77.0,69,75,8.05
8,Kapaa,US,2020-10-15 03:21:59,22.08,-159.32,80.6,78,90,3.36
9,Ostrovnoy,RU,2020-10-15 03:21:59,68.05,39.51,33.17,94,96,7.61
10,Tocopilla,CL,2020-10-15 03:19:31,-22.09,-70.2,60.12,62,12,0.83
11,Alofi,NU,2020-10-15 03:19:44,-19.06,-169.92,77.0,69,75,17.22
12,Araci,BR,2020-10-15 03:21:59,-11.33,-38.97,68.07,92,0,8.12
13,Beira,MZ,2020-10-15 03:21:59,-19.84,34.84,75.2,73,75,14.99
14,Cherskiy,RU,2020-10-15 03:19:25,68.75,161.3,34.11,86,99,6.87
15,Toumodi,CI,2020-10-15 03:22:00,6.56,-5.02,75.0,94,100,4.0
16,Lahaina,US,2020-10-15 03:22:00,20.88,-156.68,86.0,55,40,6.93
17,Hobart,AU,2020-10-15 03:17:54,-42.88,147.33,62.6,59,75,18.34
18,Klaksvik,FO,2020-10-15 03:22:00,62.23,-6.59,42.8,87,98,4.83
19,Jamestown,US,2020-10-15 03:22:00,42.1,-79.24,57.0,50,1,10.29
20,Bairiki,KI,2020-10-15 03:22:00,1.33,172.98,86.0,70,75,12.75
21,Oktyabrskiy,RU,2020-10-15 03:22:01,54.48,53.47,45.41,54,53,6.78
22,Gobabis,NA,2020-10-15 03:22:01,-22.45,18.97,64.09,33,0,14.07
23,Butaritari,KI,2020-10-15 03:22:01,3.07,172.79,82.18,75,68,9.4
24,Barrow,US,2020-10-15 03:19:19,71.29,-156.79,26.6,63,75,10.29
25,Souillac,MU,2020-10-15 03:22:01,-20.52,57.52,71.6,88,40,3.36
26,Rikitea,PF,2020-10-15 03:20:38,-23.12,-134.97,74.01,80,89,17.81
27,Provideniya,RU,2020-10-15 03:22:02,64.38,-173.3,41.0,86,90,15.66
28,Vardo,NO,2020-10-15 03:19:40,70.37,31.11,35.6,80,75,17.22
29,Dikson,RU,2020-10-15 03:22:02,73.51,80.55,29.5,91,98,20.87
30,Yulara,AU,2020-10-15 03:22:02,-25.24,130.99,89.6,8,0,9.17
31,Port Elizabeth,ZA,2020-10-15 03:22:02,-33.92,25.57,51.8,93,0,3.36
32,Puerto Ayora,EC,2020-10-15 03:19:21,-0.74,-90.35,68.0,97,90,1.01
33,Broome,US,2020-10-15 03:22:02,42.25,-75.83,50.0,73,100,4.0
34,Apatou,GF,2020-10-15 03:22:03,5.16,-54.35,75.63,86,0,4.32
35,Rasuceni,RO,2020-10-15 03:22:03,44.09,25.66,46.4,87,65,1.12
36,Karratha,AU,2020-10-15 03:20:01,-20.74,116.85,95.59,20,0,13.18
37,Port Said,EG,2020-10-15 03:22:03,31.26,32.28,77.0,83,12,11.41
38,Half Moon Bay,US,2020-10-15 03:22:03,37.46,-122.43,80.6,67,75,6.82
39,Upernavik,GL,2020-10-15 03:19:13,72.79,-56.15,31.93,92,68,3.56
40,Ushuaia,AR,2020-10-15 03:21:01,-54.8,-68.3,44.6,85,75,8.05
41,Chokurdakh,RU,2020-10-15 03:19:39,70.63,147.92,20.37,98,100,1.83
42,Thunder Bay,CA,2020-10-15 03:17:38,48.4,-89.32,37.4,93,90,14.99
43,Takab,IR,2020-10-15 03:22:04,36.4,47.11,43.18,50,57,1.83
44,Bluff,NZ,2020-10-15 03:22:04,-46.6,168.33,57.0,45,0,5.99
45,Gushikawa,JP,2020-10-15 03:22:04,26.35,127.87,84.2,58,75,10.29
46,Ouango,CF,2020-10-15 03:22:04,4.31,22.56,69.57,95,99,2.13
47,Kindu,CD,2020-10-15 03:22:04,-2.95,25.95,69.75,97,98,2.13
48,New Norfolk,AU,2020-10-15 03:17:25,-42.78,147.06,62.6,59,75,18.34
49,Clyde River,CA,2020-10-15 03:22:05,70.47,-68.59,23.0,92,90,5.82
50,Avarua,CK,2020-10-15 03:22:05,-21.21,-159.78,73.4,53,59,5.82
51,East London,ZA,2020-10-15 03:22:05,-33.02,27.91,58.89,63,0,5.39
52,Victoria,HK,2020-10-15 03:17:25,22.29,114.16,82.0,70,100,3.0
53,Lavrentiya,RU,2020-10-15 03:22:05,65.58,-171.0,33.96,90,100,12.82
54,Rocha,UY,2020-10-15 03:22:06,-34.48,-54.33,51.15,92,0,3.04
55,Luderitz,NA,2020-10-15 03:17:26,-26.65,15.16,69.76,30,0,12.46
56,Pevek,RU,2020-10-15 03:22:06,69.7,170.31,33.35,89,100,21.27
57,Kodiak,US,2020-10-15 03:22:06,57.79,-152.41,46.4,87,75,4.7
58,Saint George,US,2020-10-15 03:21:32,37.1,-113.58,80.6,13,1,3.36
59,Saskylakh,RU,2020-10-15 03:19:24,71.92,114.08,19.99,96,100,17.69
60,San Jeronimo,PE,2020-10-15 03:22:06,-11.95,-75.28,52.38,59,41,2.66
61,San Cristobal,VE,2020-10-15 03:19:30,7.77,-72.22,64.94,84,80,1.03
62,Hirara,JP,2020-10-15 03:22:07,24.8,125.28,84.2,69,40,16.11
63,Rongcheng,CN,2020-10-15 03:22:07,30.63,117.85,61.7,89,100,7.49
64,Hami,CN,2020-10-15 03:22:07,42.8,93.45,52.09,42,0,11.61
65,Hilo,US,2020-10-15 03:22:07,19.73,-155.09,82.4,69,90,9.17
66,Denpasar,ID,2020-10-15 03:21:14,-8.65,115.22,87.8,74,20,11.41
67,Nome,US,2020-10-15 03:22:07,64.5,-165.41,33.8,59,90,6.93
68,Georgetown,MY,2020-10-15 03:22:08,5.41,100.34,86.0,78,20,4.7
69,Luanda,AO,2020-10-15 03:22:08,-8.84,13.23,75.2,78,40,4.7
70,Nador,MA,2020-10-15 03:22:08,35.17,-2.93,66.2,59,0,9.17
71,Kenai,US,2020-10-15 03:17:30,60.55,-151.26,42.8,100,90,6.93
72,Albany,US,2020-10-15 03:20:09,42.6,-73.97,48.99,64,82,2.21
73,Nago,JP,2020-10-15 03:22:08,26.59,127.98,84.2,58,20,9.17
74,General Roca,AR,2020-10-15 03:22:08,-39.03,-67.58,62.6,39,0,3.36
75,Kotelnikovo,RU,2020-10-15 03:22:09,47.63,43.15,50.16,90,0,7.87
76,Methoni,GR,2020-10-15 03:22:09,36.82,21.7,63.0,93,0,2.51
77,Bilibino,RU,2020-10-15 03:22:09,68.05,166.44,25.3,94,88,3.11
78,Saurimo,AO,2020-10-15 03:22:09,-9.66,20.39,64.58,95,92,1.5
79,Caravelas,BR,2020-10-15 03:22:09,-17.71,-39.25,74.43,84,0,10.98
80,Fortuna,US,2020-10-15 03:20:00,40.6,-124.16,57.99,87,1,6.93
81,Waipawa,NZ,2020-10-15 03:22:09,-41.41,175.52,53.01,57,71,23.04
82,Kloulklubed,PW,2020-10-15 03:22:10,7.04,134.26,80.6,83,90,5.82
83,Talnakh,RU,2020-10-15 03:22:10,69.49,88.4,23.0,100,75,20.13
84,Qaanaaq,GL,2020-10-15 03:22:10,77.48,-69.36,32.68,84,8,7.99
85,Jishou,CN,2020-10-15 03:22:10,28.32,109.72,57.13,90,100,3.74
86,Jelgava,LV,2020-10-15 03:22:10,56.65,23.71,44.6,100,90,9.17
87,Khatanga,RU,2020-10-15 03:20:05,71.97,102.5,13.84,96,86,9.48
88,Salta,AR,2020-10-15 03:19:45,-24.79,-65.41,68.0,42,75,10.29
89,Mackay,AU,2020-10-15 03:22:11,-21.15,149.2,79.0,57,5,21.92
90,Richards Bay,ZA,2020-10-15 03:22:11,-28.78,32.04,62.87,76,0,11.79
91,Ancud,CL,2020-10-15 03:22:11,-41.87,-73.82,44.01,86,48,4.7
92,Arraial Do Cabo,BR,2020-10-15 03:22:11,-22.97,-42.03,72.19,93,15,15.55
93,Atuona,PF,2020-10-15 03:20:22,-9.8,-139.03,77.92,75,1,20.45
94,Severo-Kurilsk,RU,2020-10-15 03:19:40,50.68,156.12,46.4,60,10,26.11
95,Ketchikan,US,2020-10-15 03:22:12,55.34,-131.65,42.8,87,20,3.36
96,Cape Town,ZA,2020-10-15 03:22:12,-33.93,18.42,59.0,100,75,8.05
97,Gubbi,IN,2020-10-15 03:22:12,13.31,76.94,70.43,85,83,13.09
98,Payson,US,2020-10-15 03:19:18,40.04,-111.73,57.2,47,1,12.75
99,Hermanus,ZA,2020-10-15 03:22:12,-34.42,19.23,55.99,95,4,4.12
100,Hasaki,JP,2020-10-15 03:19:14,35.73,140.83,62.6,93,75,17.22
101,Kota Belud,MY,2020-10-15 03:22:13,6.35,116.43,82.4,78,40,6.93
102,Bambous Virieux,MU,2020-10-15 03:22:13,-20.34,57.76,75.99,88,40,3.36
103,Lumphat,KH,2020-10-15 03:22:13,13.49,106.98,84.72,77,100,1.12
104,Saint-Denis,FR,2020-10-15 03:22:13,48.92,2.33,48.0,87,90,6.93
105,Paamiut,GL,2020-10-15 03:22:13,61.99,-49.67,38.16,77,97,10.16
106,Kalangala,UG,2020-10-15 03:22:14,-0.31,32.23,69.67,78,7,8.32
107,Homer,US,2020-10-15 03:22:14,59.64,-151.55,46.99,70,75,4.7
108,Balykshi,KZ,2020-10-15 03:22:14,47.07,51.87,51.8,57,62,13.42
109,Ishigaki,JP,2020-10-15 03:22:14,24.34,124.16,84.2,79,40,20.8
110,Belmonte,BR,2020-10-15 03:22:14,-15.86,-38.88,73.4,83,29,5.82
111,Fort Portal,UG,2020-10-15 03:22:14,0.66,30.27,59.09,94,78,1.23
112,Tiquicheo,MX,2020-10-15 03:22:15,18.88,-100.73,76.08,81,72,1.21
113,Carnarvon,AU,2020-10-15 03:17:25,-24.87,113.63,73.4,53,40,21.92
114,Port Alfred,ZA,2020-10-15 03:19:25,-33.59,26.89,59.05,67,0,5.44
115,Tuktoyaktuk,CA,2020-10-15 03:19:42,69.45,-133.04,24.8,79,90,11.41
116,Khorixas,NA,2020-10-15 03:22:15,-20.37,14.97,65.26,46,0,3.94
117,San Patricio,US,2020-10-15 03:22:15,28.02,-97.52,78.01,83,20,10.29
118,Codrington,AU,2020-10-15 03:22:15,-38.27,141.97,56.21,97,100,11.9
119,Dunedin,NZ,2020-10-15 03:20:52,-45.87,170.5,46.99,64,0,31.0
120,Beloha,MG,2020-10-15 03:22:16,-25.17,45.05,65.41,82,80,12.3
121,Tiksi,RU,2020-10-15 03:19:22,71.69,128.87,14.49,95,4,4.18
122,Chapais,CA,2020-10-15 03:22:16,49.78,-74.85,33.8,100,1,3.36
123,Esterhazy,CA,2020-10-15 03:22:16,50.65,-102.08,31.73,80,0,8.93
124,Sabang,ID,2020-10-15 03:22:16,5.89,95.32,83.25,76,38,15.9
125,Kahului,US,2020-10-15 03:22:16,20.89,-156.47,86.0,55,40,6.93
126,Husavik,IS,2020-10-15 03:22:16,66.04,-17.34,37.4,74,0,3.36
127,Udachnyy,RU,2020-10-15 03:22:17,66.42,112.4,23.0,85,90,6.71
128,High Level,CA,2020-10-15 03:22:17,58.52,-117.14,26.6,63,75,9.17
129,Fairbanks,US,2020-10-15 03:20:33,64.84,-147.72,23.0,85,90,5.82
130,Sheboygan,US,2020-10-15 03:22:17,43.73,-87.93,60.8,55,1,17.22
131,Birganj,NP,2020-10-15 03:22:17,27.01,84.88,83.07,68,0,2.51
132,Coquimbo,CL,2020-10-15 03:22:17,-29.95,-71.34,53.6,87,3,5.82
133,Dzhebariki-Khaya,RU,2020-10-15 03:22:17,62.22,135.8,24.42,85,80,2.62
134,Namatanai,PG,2020-10-15 03:21:03,-3.67,152.43,83.91,71,54,3.04
135,Cockburn Town,TC,2020-10-15 03:22:18,21.46,-71.14,83.44,78,24,15.28
136,Zhangye,CN,2020-10-15 03:22:18,38.93,100.45,45.45,50,0,10.49
137,Maraa,BR,2020-10-15 03:22:18,-1.83,-65.37,73.49,96,99,1.72
138,Grindavik,IS,2020-10-15 03:19:55,63.84,-22.43,46.4,93,75,27.51
139,Gongzhuling,CN,2020-10-15 03:22:18,43.5,124.82,48.87,48,0,10.27
140,Ternovka,RU,2020-10-15 03:22:19,51.68,41.64,49.62,88,7,3.78
141,Juneau,US,2020-10-15 03:18:13,58.3,-134.42,45.0,87,75,10.29
142,Srednekolymsk,RU,2020-10-15 03:22:19,67.45,153.68,35.89,77,100,0.72
143,Palestine,PS,2020-10-15 03:22:19,31.92,35.2,70.0,83,20,3.36
144,Busselton,AU,2020-10-15 03:20:39,-33.65,115.33,69.01,43,5,4.79
145,Sao Filipe,CV,2020-10-15 03:19:41,14.9,-24.5,80.64,77,100,8.12
146,Saint-Augustin,CA,2020-10-15 03:17:20,51.23,-58.65,48.79,93,100,15.05
147,Saint Anthony,US,2020-10-15 03:19:25,45.02,-93.22,46.99,65,90,21.92
148,Togur,RU,2020-10-15 03:22:19,58.36,82.83,48.6,93,100,13.96
149,Porbandar,IN,2020-10-15 03:22:20,21.64,69.61,80.6,54,40,5.82
150,Dhrangadhra,IN,2020-10-15 03:22:20,22.98,71.47,86.5,33,100,7.76
151,Nikolskoye,RU,2020-10-15 03:22:20,59.7,30.79,44.6,70,90,4.47
152,Samarai,PG,2020-10-15 03:22:21,-10.62,150.67,78.8,85,68,17.2
153,Nara,JP,2020-10-15 03:22:21,34.69,135.8,71.6,49,20,12.75
154,Amahai,ID,2020-10-15 03:22:21,-3.33,128.92,83.14,77,63,5.75
155,Xuddur,SO,2020-10-15 03:22:21,4.12,43.89,71.53,83,16,11.27
156,Ashqelon,IL,2020-10-15 03:22:21,31.67,34.57,70.0,83,20,3.36
157,Kavieng,PG,2020-10-15 03:17:28,-2.57,150.8,85.17,66,39,3.69
158,Hithadhoo,MV,2020-10-15 03:22:22,-0.6,73.08,82.47,76,50,12.41
159,Carazinho,BR,2020-10-15 03:22:22,-28.28,-52.79,60.03,77,100,6.46
160,Northam,GB,2020-10-15 03:20:48,51.03,-4.22,48.99,83,18,8.99
161,Lagoa,PT,2020-10-15 03:22:22,39.05,-27.98,69.19,82,80,6.93
162,Saint-Philippe,RE,2020-10-15 03:19:19,-21.36,55.77,77.0,61,37,3.36
163,Puerto Baquerizo Moreno,EC,2020-10-15 03:22:23,-0.9,-89.6,67.98,90,95,10.2
164,Mahibadhoo,MV,2020-10-15 03:22:23,3.78,72.97,82.45,78,65,19.22
165,Minot,US,2020-10-15 03:22:23,48.23,-101.3,35.6,47,1,16.11
166,Umm Kaddadah,SD,2020-10-15 03:22:23,13.6,26.69,82.47,21,37,2.13
167,Guerrero Negro,MX,2020-10-15 03:19:13,27.98,-114.06,78.24,45,100,4.12
168,Puerto Palomas,MX,2020-10-15 03:22:23,31.77,-107.62,75.2,9,1,10.29
169,Zhigansk,RU,2020-10-15 03:22:23,66.77,123.37,15.03,92,16,1.45
170,Vallenar,CL,2020-10-15 03:22:24,-28.57,-70.76,59.11,56,0,1.14
171,Atar,MR,2020-10-15 03:22:24,20.52,-13.05,86.47,37,80,6.6
172,Awjilah,LY,2020-10-15 03:21:31,29.11,21.29,70.61,39,0,9.13
173,Rabat,MA,2020-10-15 03:22:24,33.99,-6.84,66.2,63,75,3.36
174,Turukhansk,RU,2020-10-15 03:22:24,65.82,87.98,25.61,98,82,10.54
175,Antofagasta,CL,2020-10-15 03:22:24,-23.65,-70.4,59.0,72,90,6.93
176,San Pedro,PH,2020-10-15 03:22:25,14.35,121.02,88.0,66,75,6.93
177,Rawson,AR,2020-10-15 03:22:25,-43.3,-65.1,54.82,39,63,25.19
178,Lebu,CL,2020-10-15 03:17:30,-37.62,-73.65,50.49,84,0,14.94
179,Oistins,BB,2020-10-15 03:20:56,13.07,-59.53,75.2,94,20,5.82
180,Shellbrook,CA,2020-10-15 03:22:25,53.22,-106.4,32.0,87,75,11.41
181,Pleasanton,US,2020-10-15 03:18:04,37.66,-121.87,78.8,19,1,6.93
182,Bengkulu,ID,2020-10-15 03:22:25,-3.8,102.27,83.61,68,99,3.53
183,Tasiilaq,GL,2020-10-15 03:19:36,65.61,-37.64,35.6,89,90,2.24
184,Dauriya,RU,2020-10-15 03:22:26,49.93,116.87,34.32,75,12,14.29
185,Ponta Do Sol,PT,2020-10-15 03:18:32,32.67,-17.1,69.8,73,75,5.82
186,Pisco,PE,2020-10-15 03:19:47,-13.7,-76.22,63.0,82,3,9.17
187,Touros,BR,2020-10-15 03:22:26,-5.2,-35.46,75.2,88,40,4.7
188,Poum,NC,2020-10-15 03:21:12,-20.23,164.02,75.54,82,100,7.96
189,Baoying,CN,2020-10-15 03:22:26,33.23,119.31,66.04,61,100,10.25
190,Bredasdorp,ZA,2020-10-15 03:19:15,-34.53,20.04,46.4,93,13,1.12
191,Harper,LR,2020-10-15 03:22:27,4.38,-7.72,76.73,88,91,5.84
192,Puerto Colombia,CO,2020-10-15 03:20:50,10.99,-74.95,78.8,94,20,3.36
193,High Rock,BS,2020-10-15 03:22:26,26.62,-78.28,81.34,76,13,13.15
194,Weatherford,US,2020-10-15 03:22:27,32.76,-97.8,80.01,62,0,1.99
195,Nouadhibou,MR,2020-10-15 03:22:27,20.93,-17.03,82.4,48,74,12.75
196,Tiznit,MA,2020-10-15 03:22:27,29.58,-9.5,61.45,68,99,1.66
197,Darhan,MN,2020-10-15 03:22:27,49.49,105.92,40.66,60,46,8.01
198,Pedernales,DO,2020-10-15 03:22:28,18.04,-71.74,81.5,72,49,1.79
199,Lalibela,ET,2020-10-15 03:22:28,12.03,39.03,56.89,76,92,0.29
200,Sorong,ID,2020-10-15 03:22:28,-0.88,131.25,82.65,74,82,2.93
201,Uglovskoye,RU,2020-10-15 03:22:28,51.36,80.19,47.57,53,32,13.82
202,Shingu,JP,2020-10-15 03:22:28,33.73,135.98,75.2,53,20,12.75
203,Mari-Turek,RU,2020-10-15 03:22:28,56.79,49.62,48.13,93,74,2.24
204,Samagaltay,RU,2020-10-15 03:22:28,50.6,95.0,35.02,80,98,7.18
205,Saldanha,ZA,2020-10-15 03:22:28,-33.01,17.94,57.2,87,0,8.05
206,Castro,BR,2020-10-15 03:17:35,-24.79,-50.01,63.84,95,100,1.86
207,Lompoc,US,2020-10-15 03:22:29,34.64,-120.46,66.99,72,1,5.12
208,Hamilton,US,2020-10-15 03:20:19,39.18,-84.53,66.99,52,1,10.29
209,Assiniboia,CA,2020-10-15 03:22:18,49.63,-105.98,35.73,74,0,9.42
210,Constitucion,CL,2020-10-15 03:22:29,-35.33,-72.42,53.15,87,0,5.59
211,Pimenta Bueno,BR,2020-10-15 03:22:29,-11.67,-61.19,74.23,86,26,2.98
212,Puerto Escondido,MX,2020-10-15 03:22:29,15.85,-97.07,81.14,80,61,6.04
213,Iqaluit,CA,2020-10-15 03:22:30,63.75,-68.51,33.8,100,90,17.22
214,Campbellton,CA,2020-10-15 03:22:30,48.01,-66.67,43.74,89,13,6.15
215,Vilhena,BR,2020-10-15 03:22:30,-12.74,-60.15,71.69,83,88,4.34
216,Leningradskiy,RU,2020-10-15 03:19:32,69.38,178.42,34.84,85,99,9.04
217,Bar-Le-Duc,FR,2020-10-15 03:22:30,48.75,5.17,46.4,81,90,4.7
218,Ust-Kuyga,RU,2020-10-15 03:22:30,70.02,135.6,22.17,96,100,5.1
219,Natal,BR,2020-10-15 03:22:30,-5.79,-35.21,75.2,88,40,4.7
220,Vung Tau,VN,2020-10-15 03:20:54,10.35,107.08,81.03,84,99,16.37
221,Ayios Vasilios,GR,2020-10-15 03:22:31,37.8,22.8,59.0,58,18,1.99
222,Te Anau,NZ,2020-10-15 03:22:31,-45.42,167.72,52.7,49,0,2.62
223,Fare,PF,2020-10-15 03:22:31,-16.7,-151.02,79.92,76,0,11.16
224,Kisangani,CD,2020-10-15 03:22:31,0.52,25.2,70.34,97,100,1.79
225,Basco,PH,2020-10-15 03:22:31,20.45,121.97,82.44,79,65,28.48
226,Nyurba,RU,2020-10-15 03:22:31,63.28,118.33,26.06,92,90,8.16
227,Sosva,RU,2020-10-15 03:22:32,59.18,61.86,34.52,88,98,4.83
228,Watertown,US,2020-10-15 03:19:28,42.37,-71.18,57.0,71,20,6.93
229,Mataram,ID,2020-10-15 03:22:32,-8.58,116.12,89.6,59,40,13.87
230,Narsaq,GL,2020-10-15 03:22:32,60.92,-46.05,32.0,84,19,6.26
231,Leh,IN,2020-10-15 03:22:32,34.17,77.58,41.36,55,0,3.62
232,Sinnamary,GF,2020-10-15 03:22:32,5.38,-52.95,79.92,82,1,10.83
233,Denia,ES,2020-10-15 03:22:32,38.84,0.11,63.0,50,0,1.99
234,Dasoguz,TM,2020-10-15 03:22:33,41.84,59.97,42.8,60,0,6.93
235,Valle De Allende,MX,2020-10-15 03:22:33,26.93,-105.4,65.79,36,36,2.33
236,Pamfila,GR,2020-10-15 03:22:33,39.16,26.52,62.6,82,40,4.7
237,Aquiraz,BR,2020-10-15 03:22:33,-3.9,-38.39,80.6,78,75,16.11
238,Kumluca,TR,2020-10-15 03:22:33,36.37,30.29,70.56,62,0,2.26
239,Ponca City,US,2020-10-15 03:22:33,36.71,-97.09,73.4,33,1,16.11
240,Sao Joao Da Barra,BR,2020-10-15 03:22:34,-21.64,-41.05,72.99,94,46,7.94
241,Aksu,CN,2020-10-15 03:22:34,41.12,80.26,56.17,35,49,3.74
242,Ranau,MY,2020-10-15 03:22:34,5.95,116.66,82.4,78,40,6.93
243,Cabo Rojo,PR,2020-10-15 03:22:34,18.09,-67.15,78.01,95,86,1.01
244,Hualmay,PE,2020-10-15 03:22:34,-11.1,-77.61,62.85,82,69,8.9
245,Lata,PT,2020-10-15 03:22:34,40.16,-8.33,55.0,100,0,1.12
246,Gopalpur,IN,2020-10-15 03:17:54,19.27,84.92,81.9,84,91,7.31
247,Faanui,PF,2020-10-15 03:22:35,-16.48,-151.75,79.79,75,5,11.97
248,Port Lincoln,AU,2020-10-15 03:19:40,-34.73,135.87,73.11,47,100,13.06
249,Homestead,US,2020-10-15 03:22:35,25.47,-80.48,80.6,74,40,5.82
250,Gao,ML,2020-10-15 03:22:35,16.64,1.64,87.67,15,10,8.97
251,Namibe,AO,2020-10-15 03:19:29,-15.2,12.15,63.9,86,6,3.4
252,Amapa,BR,2020-10-15 03:22:35,1.0,-52.0,74.3,82,0,3.91
253,Salalah,OM,2020-10-15 03:21:51,17.02,54.09,75.2,78,0,4.7
254,Mar Del Plata,AR,2020-10-15 03:19:03,-38.0,-57.56,51.01,76,0,11.41
255,Puerto Leguizamo,CO,2020-10-15 03:22:36,-0.19,-74.78,71.51,95,97,1.21
256,Srbac,BA,2020-10-15 03:22:36,45.1,17.52,46.4,87,100,3.36
257,Fayaoue,NC,2020-10-15 03:22:36,-20.65,166.53,75.15,83,100,15.26
258,Canavieiras,BR,2020-10-15 03:22:36,-15.68,-38.95,73.65,86,20,7.99
259,Jalu,LY,2020-10-15 03:21:44,29.03,21.55,70.61,40,0,8.57
260,Mezen,RU,2020-10-15 03:22:37,65.85,44.24,32.79,93,100,9.86
261,Eyl,SO,2020-10-15 03:22:37,7.98,49.82,80.46,74,99,13.8
262,Waingapu,ID,2020-10-15 03:22:37,-9.66,120.26,89.96,47,83,13.27
263,Chapada Dos Guimaraes,BR,2020-10-15 03:22:37,-15.46,-55.75,80.6,69,2,11.41
264,La Ronge,CA,2020-10-15 03:22:37,55.1,-105.28,28.4,58,75,13.87
265,Flinders,AU,2020-10-15 03:22:37,-34.58,150.86,79.0,62,0,4.0
266,Kruisfontein,ZA,2020-10-15 03:19:21,-34.0,24.73,57.25,37,0,6.96
267,Ampanihy,MG,2020-10-15 03:22:38,-24.7,44.75,61.97,89,14,10.16
268,Kaitangata,NZ,2020-10-15 03:18:31,-46.28,169.85,50.0,56,0,18.01
269,Arlit,NE,2020-10-15 03:22:38,18.74,7.39,87.73,14,19,6.33
270,Fort Nelson,CA,2020-10-15 03:22:38,58.81,-122.7,28.4,79,90,2.24
271,Tabou,CI,2020-10-15 03:22:38,4.42,-7.35,76.64,89,77,6.69
272,Chumikan,RU,2020-10-15 03:19:57,54.72,135.31,35.24,72,16,16.51
273,Dobric,RS,2020-10-15 03:22:38,44.7,19.58,51.01,90,99,4.0
274,Zhireken,RU,2020-10-15 03:22:38,52.82,117.31,33.71,75,26,5.93
275,Huarmey,PE,2020-10-15 03:22:39,-10.07,-78.15,63.63,81,80,7.65
276,Abalak,RU,2020-10-15 03:22:39,58.13,68.59,40.98,84,100,10.36
277,Ejido,VE,2020-10-15 03:22:39,8.55,-71.24,65.26,61,92,3.87
